hut_name,fetch_date,booking_date,num_available,rooms
Rifugio Lagazuòi,2024-08-31,2024-09-10,3,{'Dormitories with bunk beds': 3}
Rifugio Lagazuòi,2024-08-31,2024-09-11,0,{}
Rifugio Lagazuòi,2024-08-31,2024-09-12,1,{'Dormitories with bunk beds': 1}
Rifugio Lagazuòi,2024-08-31,2024-09-13,1,{'Dormitories with bunk beds': 1}
Rifugio Lagazuòi,2024-08-31,2024-09-14,0,{}
Rifugio Lagazuòi,2024-08-31,2024-09-15,6,{'Dormitories with bunk beds': 6}
Rifugio Lagazuòi,2024-08-31,2024-09-16,0,{}
Rifugio Lagazuòi,2024-08-31,2024-09-17,3,{'Dormitories with bunk beds': 3}
Rifugio Lagazuòi,2024-08-31,2024-09-18,0,{}
Rifugio Lagazuòi,2024-08-31,2024-09-19,2,"{'Triple room': 1, 'Quadruple room with 1 pull down wall bed': 1}"
Rifugio Lagazuòi,2024-08-31,2024-09-20,2,"{'Triple room': 1, 'Quadruple room with 1 pull down wall bed': 1}"
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-10,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-11,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-12,4,{'Dormitory': 4}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-13,4,{'Dormitory': 4}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-14,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-15,2,{'Dormitory': 2}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-16,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-17,8,{'Dormitory': 8}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-18,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-19,0,{}
Rifugio Croda da Lago / Palmieri,2024-08-31,2024-09-20,5,{'Dormitory': 5}
Rifugio Al Coldai (Sonino),2024-08-31,2024-09-10,16,"{'Dormitory': 8, 'Room with 4 beds': 8}"
Rifugio Al Coldai (Sonino),2024-08-31,2024-09-11,8,{'Dormitory': 8}
Rifugio Al Coldai (Sonino),2024-08-31,2024-09-12,16,"{'Dormitory': 8, 'Room with 4 beds': 8}"
Rifugio Al Coldai (Sonino),2024-08-31,2024-09-13,16,"{'Dormitory': 8, 'Room with 4 beds': 8}"
Rifugio Al Coldai (Sonino),2024-08-31,2024-09-14,4,{'Dormitories outside the Refuge': 4}
